Date,Product,Sales
2023-07-22,Denim Jeans,96
2023-07-22,Chunky Sneaker,141
2023-07-23,Floral Dress,278
2023-07-23,Leather Jacket,103
2023-07-23,Denim Jeans,120
2023-07-23,Chunky Sneaker,120
2023-07-24,Floral Dress,255
2023-07-24,Leather Jacket,117
2023-07-24,Denim Jeans,101
2023-07-24,Chunky Sneaker,171
2023-07-25,Floral Dress,239
2023-07-25,Leather Jacket,128
2023-07-25,Denim Jeans,145
2023-07-25,Chunky Sneaker,142
2023-07-26,Floral Dress,241
2023-07-26,Leather Jacket,129
2023-07-26,Denim Jeans,131
2023-07-26,Chunky Sneaker,139
2023-07-27,Floral Dress,241
2023-07-27,Leather Jacket,94
2023-07-27,Denim Jeans,73
2023-07-27,Chunky Sneaker,131
2023-07-28,Floral Dress,229
2023-07-28,Leather Jacket,84
2023-07-28,Denim Jeans,99
2023-07-28,Chunky Sneaker,154
2023-07-29,Floral Dress,281
2023-07-29,Leather Jacket,80
2023-07-29,Denim Jeans,119
2023-07-29,Chunky Sneaker,145
2023-07-30,Floral Dress,249
2023-07-30,Leather Jacket,113
2023-07-30,Denim Jeans,77
2023-07-30,Chunky Sneaker,157
2023-07-31,Floral Dress,253
2023-07-31,Leather Jacket,109
2023-07-31,Denim Jeans,105
2023-07-31,Chunky Sneaker,199
2023-08-01,Floral Dress,237
2023-08-01,Leather Jacket,89
2023-08-01,Denim Jeans,87
2023-08-01,Chunky Sneaker,138
2023-08-02,Floral Dress,237
2023-08-02,Leather Jacket,123
2023-08-02,Denim Jeans,128
2023-08-02,Chunky Sneaker,138
2023-08-03,Floral Dress,233
2023-08-03,Leather Jacket,109
2023-08-03,Denim Jeans,88
2023-08-03,Chunky Sneaker,162
2023-08-04,Floral Dress,254
2023-08-04,Leather Jacket,69
2023-08-04,Denim Jeans,130
2023-08-04,Chunky Sneaker,185
2023-08-05,Floral Dress,237
2023-08-05,Leather Jacket,92
2023-08-05,Denim Jeans,105
2023-08-05,Chunky Sneaker,156
2023-08-06,Floral Dress,263
2023-08-06,Leather Jacket,140
2023-08-06,Denim Jeans,96
2023-08-06,Chunky Sneaker,134
2023-08-07,Floral Dress,222
2023-08-07,Leather Jacket,85
2023-08-07,Denim Jeans,99
2023-08-07,Chunky Sneaker,185
2023-08-08,Floral Dress,239
2023-08-08,Leather Jacket,104
2023-08-08,Denim Jeans,99
2023-08-08,Chunky Sneaker,173
2023-08-09,Floral Dress,300
2023-08-09,Leather Jacket,89
2023-08-09,Denim Jeans,90
2023-08-09,Chunky Sneaker,170
2023-08-10,Floral Dress,263
2023-08-10,Leather Jacket,136
2023-08-10,Denim Jeans,111
2023-08-10,Chunky Sneaker,142
2023-08-11,Floral Dress,261
2023-08-11,Leather Jacket,122
2023-08-11,Denim Jeans,116
2023-08-11,Chunky Sneaker,160
2023-08-12,Floral Dress,271
2023-08-12,Leather Jacket,123
2023-08-12,Denim Jeans,127
2023-08-12,Chunky Sneaker,162
2023-08-13,Floral Dress,246
2023-08-13,Leather Jacket,102
2023-08-13,Denim Jeans,124
2023-08-13,Chunky Sneaker,133
2023-08-14,Floral Dress,257
2023-08-14,Leather Jacket,92
2023-08-14,Denim Jeans,100
2023-08-14,Chunky Sneaker,175
2023-08-15,Floral Dress,253
2023-08-15,Leather Jacket,100
2023-08-15,Denim Jeans,72
2023-08-15,Chunky Sneaker,164
2023-08-16,Floral Dress,262
2023-08-16,Leather Jacket,143
2023-08-16,Denim Jeans,93
2023-08-16,Chunky Sneaker,154
2023-08-17,Floral Dress,254
2023-08-17,Leather Jacket,131
2023-08-17,Denim Jeans,98
2023-08-17,Chunky Sneaker,155
2023-08-18,Floral Dress,262
2023-08-18,Leather Jacket,103
2023-08-18,Denim Jeans,91
2023-08-18,Chunky Sneaker,153
2023-08-19,Floral Dress,271
2023-08-19,Leather Jacket,79
2023-08-19,Denim Jeans,102
2023-08-19,Chunky Sneaker,135
2023-08-20,Floral Dress,273
2023-08-20,Leather Jacket,69
2023-08-20,Denim Jeans,88
2023-08-20,Chunky Sneaker,157
2023-08-21,Floral Dress,281
2023-08-21,Leather Jacket,98
2023-08-21,Denim Jeans,88
2023-08-21,Chunky Sneaker,187
2023-08-22,Floral Dress,221
2023-08-22,Leather Jacket,56
2023-08-22,Denim Jeans,108
2023-08-22,Chunky Sneaker,139
2023-08-23,Floral Dress,229
2023-08-23,Leather Jacket,114
2023-08-23,Denim Jeans,104
2023-08-23,Chunky Sneaker,138
2023-08-24,Floral Dress,224
2023-08-24,Leather Jacket,117
2023-08-24,Denim Jeans,113
2023-08-24,Chunky Sneaker,148
2023-08-25,Floral Dress,286
2023-08-25,Leather Jacket,78
2023-08-25,Denim Jeans,69
2023-08-25,Chunky Sneaker,136
2023-08-26,Floral Dress,249
2023-08-26,Leather Jacket,104
2023-08-26,Denim Jeans,95
2023-08-26,Chunky Sneaker,157
2023-08-27,Floral Dress,224
2023-08-27,Leather Jacket,128
2023-08-27,Denim Jeans,98
2023-08-27,Chunky Sneaker,172
2023-08-28,Floral Dress,256
2023-08-28,Leather Jacket,109
2023-08-28,Denim Jeans,111
2023-08-28,Chunky Sneaker,158
2023-08-29,Floral Dress,262
2023-08-29,Leather Jacket,126
2023-08-29,Denim Jeans,103
2023-08-29,Chunky Sneaker,164
2023-08-30,Floral Dress,248
2023-08-30,Leather Jacket,128
2023-08-30,Denim Jeans,86
2023-08-30,Chunky Sneaker,186
2023-08-31,Floral Dress,249
2023-08-31,Leather Jacket,71
2023-08-31,Denim Jeans,102
2023-08-31,Chunky Sneaker,136
2023-09-01,Floral Dress,116
2023-09-01,Leather Jacket,86
2023-09-01,Denim Jeans,91
2023-09-01,Chunky Sneaker,112
2023-09-02,Floral Dress,90
2023-09-02,Leather Jacket,51
2023-09-02,Denim Jeans,68
2023-09-02,Chunky Sneaker,165
2023-09-03,Floral Dress,115
2023-09-03,Leather Jacket,108
2023-09-03,Denim Jeans,80
2023-09-03,Chunky Sneaker,149
2023-09-04,Floral Dress,99
2023-09-04,Leather Jacket,76
2023-09-04,Denim Jeans,130
2023-09-04,Chunky Sneaker,167
2023-09-05,Floral Dress,95
2023-09-05,Leather Jacket,100
2023-09-05,Denim Jeans,104
2023-09-05,Chunky Sneaker,109
2023-09-06,Floral Dress,95
2023-09-06,Leather Jacket,86
2023-09-06,Denim Jeans,79
2023-09-06,Chunky Sneaker,144
2023-09-07,Floral Dress,135
2023-09-07,Leather Jacket,112
2023-09-07,Denim Jeans,88
2023-09-07,Chunky Sneaker,161
2023-09-08,Floral Dress,127
2023-09-08,Leather Jacket,118
2023-09-08,Denim Jeans,101
2023-09-08,Chunky Sneaker,137
2023-09-09,Floral Dress,113
2023-09-09,Leather Jacket,107
2023-09-09,Denim Jeans,117
2023-09-09,Chunky Sneaker,162
2023-09-10,Floral Dress,120
2023-09-10,Leather Jacket,89
2023-09-10,Denim Jeans,126
2023-09-10,Chunky Sneaker,153
2023-09-11,Floral Dress,141
2023-09-11,Leather Jacket,86
2023-09-11,Denim Jeans,134
2023-09-11,Chunky Sneaker,153
2023-09-12,Floral Dress,86
2023-09-12,Leather Jacket,90
2023-09-12,Denim Jeans,93
2023-09-12,Chunky Sneaker,158
2023-09-13,Floral Dress,110
2023-09-13,Leather Jacket,88
2023-09-13,Denim Jeans,99
2023-09-13,Chunky Sneaker,192
2023-09-14,Floral Dress,134
2023-09-14,Leather Jacket,108
2023-09-14,Denim Jeans,100
2023-09-14,Chunky Sneaker,152
2023-09-15,Floral Dress,112
2023-09-15,Leather Jacket,79
2023-09-15,Denim Jeans,94
2023-09-15,Chunky Sneaker,116
2023-09-16,Floral Dress,107
2023-09-16,Leather Jacket,112
2023-09-16,Denim Jeans,90
2023-09-16,Chunky Sneaker,181
2023-09-17,Floral Dress,75
2023-09-17,Leather Jacket,70
2023-09-17,Denim Jeans,104
2023-09-17,Chunky Sneaker,170
2023-09-18,Floral Dress,133
2023-09-18,Leather Jacket,90
2023-09-18,Denim Jeans,121
2023-09-18,Chunky Sneaker,149
2023-09-19,Floral Dress,96
2023-09-19,Leather Jacket,117
2023-09-19,Denim Jeans,113
2023-09-19,Chunky Sneaker,118
2023-09-20,Floral Dress,129
2023-09-20,Leather Jacket,127
2023-09-20,Denim Jeans,87
2023-09-20,Chunky Sneaker,157
2023-09-21,Floral Dress,109
2023-09-21,Leather Jacket,105
2023-09-21,Denim Jeans,88
2023-09-21,Chunky Sneaker,136
2023-09-22,Floral Dress,99
2023-09-22,Leather Jacket,123
2023-09-22,Denim Jeans,110
2023-09-22,Chunky Sneaker,142
2023-09-23,Floral Dress,115
2023-09-23,Leather Jacket,43
2023-09-23,Denim Jeans,122
2023-09-23,Chunky Sneaker,115
2023-09-24,Floral Dress,92
2023-09-24,Leather Jacket,77
2023-09-24,Denim Jeans,74
2023-09-24,Chunky Sneaker,173
2023-09-25,Floral Dress,90
2023-09-25,Leather Jacket,106
2023-09-25,Denim Jeans,99
2023-09-25,Chunky Sneaker,159
2023-09-26,Floral Dress,101
2023-09-26,Leather Jacket,74
2023-09-26,Denim Jeans,119
2023-09-26,Chunky Sneaker,140
2023-09-27,Floral Dress,68
2023-09-27,Leather Jacket,91
2023-09-27,Denim Jeans,130
2023-09-27,Chunky Sneaker,167
2023-09-28,Floral Dress,93
2023-09-28,Leather Jacket,93
2023-09-28,Denim Jeans,93
2023-09-28,Chunky Sneaker,191
2023-09-29,Floral Dress,107
2023-09-29,Leather Jacket,108
2023-09-29,Denim Jeans,120
2023-09-29,Chunky Sneaker,154
2023-09-30,Floral Dress,94
2023-09-30,Leather Jacket,96
2023-09-30,Denim Jeans,98
2023-09-30,Chunky Sneaker,149
2023-10-01,Floral Dress,114
2023-10-01,Leather Jacket,301
2023-10-01,Denim Jeans,114
2023-10-01,Chunky Sneaker,148
2023-10-02,Floral Dress,101
2023-10-02,Leather Jacket,260
2023-10-02,Denim Jeans,118
2023-10-02,Chunky Sneaker,156
2023-10-03,Floral Dress,119
2023-10-03,Leather Jacket,242
2023-10-03,Denim Jeans,141
2023-10-03,Chunky Sneaker,147
2023-10-04,Floral Dress,122
2023-10-04,Leather Jacket,279
2023-10-04,Denim Jeans,112
2023-10-04,Chunky Sneaker,128
2023-10-05,Floral Dress,87
2023-10-05,Leather Jacket,338
2023-10-05,Denim Jeans,96
2023-10-05,Chunky Sneaker,154
2023-10-06,Floral Dress,117
2023-10-06,Leather Jacket,309
2023-10-06,Denim Jeans,103
2023-10-06,Chunky Sneaker,157
2023-10-07,Floral Dress,148
2023-10-07,Leather Jacket,298
2023-10-07,Denim Jeans,104
2023-10-07,Chunky Sneaker,171
2023-10-08,Floral Dress,122
2023-10-08,Leather Jacket,323
2023-10-08,Denim Jeans,112
2023-10-08,Chunky Sneaker,127
2023-10-09,Floral Dress,132
2023-10-09,Leather Jacket,277
2023-10-09,Denim Jeans,106
2023-10-09,Chunky Sneaker,134
2023-10-10,Floral Dress,98
2023-10-10,Leather Jacket,306
2023-10-10,Denim Jeans,106
2023-10-10,Chunky Sneaker,158
2023-10-11,Floral Dress,132
2023-10-11,Leather Jacket,309
2023-10-11,Denim Jeans,95
2023-10-11,Chunky Sneaker,169
2023-10-12,Floral Dress,123
2023-10-12,Leather Jacket,275
2023-10-12,Denim Jeans,111
2023-10-12,Chunky Sneaker,164
2023-10-13,Floral Dress,94
2023-10-13,Leather Jacket,327
2023-10-13,Denim Jeans,96
2023-10-13,Chunky Sneaker,152
2023-10-14,Floral Dress,96
2023-10-14,Leather Jacket,300
2023-10-14,Denim Jeans,78
2023-10-14,Chunky Sneaker,121
2023-10-15,Floral Dress,131
2023-10-15,Leather Jacket,283
2023-10-15,Denim Jeans,80
2023-10-15,Chunky Sneaker,106
2023-10-16,Floral Dress,87
2023-10-16,Leather Jacket,273
2023-10-16,Denim Jeans,132
2023-10-16,Chunky Sneaker,170
2023-10-17,Floral Dress,86
2023-10-17,Leather Jacket,345
2023-10-17,Denim Jeans,119
2023-10-17,Chunky Sneaker,143
2023-10-18,Floral Dress,50
2023-10-18,Leather Jacket,345
2023-10-18,Denim Jeans,72
2023-10-18,Chunky Sneaker,117
2023-10-19,Floral Dress,120
2023-10-19,Leather Jacket,348
2023-10-19,Denim Jeans,127
2023-10-19,Chunky Sneaker,161
2023-10-20,Floral Dress,111
2023-10-20,Leather Jacket,317
2023-10-20,Denim Jeans,115
2023-10-20,Chunky Sneaker,155
2023-10-21,Floral Dress,102
2023-10-21,Leather Jacket,298
2023-10-21,Denim Jeans,84
2023-10-21,Chunky Sneaker,144
2023-10-22,Floral Dress,66
2023-10-22,Leather Jacket,298
2023-10-22,Denim Jeans,80
2023-10-22,Chunky Sneaker,127
2023-10-23,Floral Dress,103
2023-10-23,Leather Jacket,327
2023-10-23,Denim Jeans,118
2023-10-23,Chunky Sneaker,118
2023-10-24,Floral Dress,80
2023-10-24,Leather Jacket,318
2023-10-24,Denim Jeans,80
2023-10-24,Chunky Sneaker,145
2023-10-25,Floral Dress,111
2023-10-25,Leather Jacket,280
2023-10-25,Denim Jeans,102
2023-10-25,Chunky Sneaker,123
2023-10-26,Floral Dress,87
2023-10-26,Leather Jacket,306
2023-10-26,Denim Jeans,68
2023-10-26,Chunky Sneaker,158
2023-10-27,Floral Dress,99
2023-10-27,Leather Jacket,311
2023-10-27,Denim Jeans,104
2023-10-27,Chunky Sneaker,177
2023-10-28,Floral Dress,102
2023-10-28,Leather Jacket,291
2023-10-28,Denim Jeans,102
2023-10-28,Chunky Sneaker,160
2023-10-29,Floral Dress,100
2023-10-29,Leather Jacket,300
2023-10-29,Denim Jeans,85
2023-10-29,Chunky Sneaker,136
2023-10-30,Floral Dress,71
2023-10-30,Leather Jacket,334
2023-10-30,Denim Jeans,75
2023-10-30,Chunky Sneaker,136
2023-10-31,Floral Dress,85
2023-10-31,Leather Jacket,317
2023-10-31,Denim Jeans,94
2023-10-31,Chunky Sneaker,174
2023-11-01,Floral Dress,86
2023-11-01,Leather Jacket,305
2023-11-01,Denim Jeans,83
2023-11-01,Chunky Sneaker,192
2023-11-02,Floral Dress,76
2023-11-02,Leather Jacket,306
2023-11-02,Denim Jeans,112
2023-11-02,Chunky Sneaker,158
2023-11-03,Floral Dress,96
2023-11-03,Leather Jacket,297
2023-11-03,Denim Jeans,100
2023-11-03,Chunky Sneaker,147
2023-11-04,Floral Dress,119
2023-11-04,Leather Jacket,344
2023-11-04,Denim Jeans,88
2023-11-04,Chunky Sneaker,122
2023-11-05,Floral Dress,98
2023-11-05,Leather Jacket,351
2023-11-05,Denim Jeans,83
2023-11-05,Chunky Sneaker,182
2023-11-06,Floral Dress,133
2023-11-06,Leather Jacket,288
2023-11-06,Denim Jeans,111
2023-11-06,Chunky Sneaker,182
2023-11-07,Floral Dress,92
2023-11-07,Leather Jacket,295
2023-11-07,Denim Jeans,88
2023-11-07,Chunky Sneaker,129
2023-11-08,Floral Dress,87
2023-11-08,Leather Jacket,275
2023-11-08,Denim Jeans,100
2023-11-08,Chunky Sneaker,134
2023-11-09,Floral Dress,104
2023-11-09,Leather Jacket,268
2023-11-09,Denim Jeans,106
2023-11-09,Chunky Sneaker,166
2023-11-10,Floral Dress,60
2023-11-10,Leather Jacket,307
2023-11-10,Denim Jeans,124
2023-11-10,Chunky Sneaker,125
2023-11-11,Floral Dress,133
2023-11-11,Leather Jacket,308
2023-11-11,Denim Jeans,85
2023-11-11,Chunky Sneaker,148
2023-11-12,Floral Dress,111
2023-11-12,Leather Jacket,301
2023-11-12,Denim Jeans,110
2023-11-12,Chunky Sneaker,131
2023-11-13,Floral Dress,103
2023-11-13,Leather Jacket,271
2023-11-13,Denim Jeans,97
2023-11-13,Chunky Sneaker,131
2023-11-14,Floral Dress,85
2023-11-14,Leather Jacket,324
2023-11-14,Denim Jeans,121
2023-11-14,Chunky Sneaker,162
2023-11-15,Floral Dress,78
2023-11-15,Leather Jacket,293
2023-11-15,Denim Jeans,124
2023-11-15,Chunky Sneaker,152
2023-11-16,Floral Dress,146
2023-11-16,Leather Jacket,307
2023-11-16,Denim Jeans,103
2023-11-16,Chunky Sneaker,143
2023-11-17,Floral Dress,102
2023-11-17,Leather Jacket,296
2023-11-17,Denim Jeans,114
2023-11-17,Chunky Sneaker,169
2023-11-18,Floral Dress,84
2023-11-18,Leather Jacket,273
2023-11-18,Denim Jeans,63
2023-11-18,Chunky Sneaker,160
2023-11-19,Floral Dress,77
2023-11-19,Leather Jacket,256
2023-11-19,Denim Jeans,107
2023-11-19,Chunky Sneaker,199
2023-11-20,Floral Dress,99
2023-11-20,Leather Jacket,316
2023-11-20,Denim Jeans,101
2023-11-20,Chunky Sneaker,148
2023-11-21,Floral Dress,118
2023-11-21,Leather Jacket,294
2023-11-21,Denim Jeans,105
2023-11-21,Chunky Sneaker,156
2023-11-22,Floral Dress,86
2023-11-22,Leather Jacket,319
2023-11-22,Denim Jeans,96
2023-11-22,Chunky Sneaker,134
2023-11-23,Floral Dress,110
2023-11-23,Leather Jacket,282
2023-11-23,Denim Jeans,100
2023-11-23,Chunky Sneaker,149
2023-11-24,Floral Dress,121
2023-11-24,Leather Jacket,309
2023-11-24,Denim Jeans,99
2023-11-24,Chunky Sneaker,166
2023-11-25,Floral Dress,127
2023-11-25,Leather Jacket,311
2023-11-25,Denim Jeans,100
2023-11-25,Chunky Sneaker,123
2023-11-26,Floral Dress,78
2023-11-26,Leather Jacket,293
2023-11-26,Denim Jeans,87
2023-11-26,Chunky Sneaker,146
2023-11-27,Floral Dress,101
2023-11-27,Leather Jacket,310
2023-11-27,Denim Jeans,98
2023-11-27,Chunky Sneaker,159
2023-11-28,Floral Dress,101
2023-11-28,Leather Jacket,260
2023-11-28,Denim Jeans,81
2023-11-28,Chunky Sneaker,147
2023-11-29,Floral Dress,75
2023-11-29,Leather Jacket,311
2023-11-29,Denim Jeans,130
2023-11-29,Chunky Sneaker,174
2023-11-30,Floral Dress,95
2023-11-30,Leather Jacket,329
2023-11-30,Denim Jeans,102
2023-11-30,Chunky Sneaker,143
2023-12-01,Floral Dress,87
2023-12-01,Leather Jacket,293
2023-12-01,Denim Jeans,92
2023-12-01,Chunky Sneaker,153
2023-12-02,Floral Dress,103
2023-12-02,Leather Jacket,300
2023-12-02,Denim Jeans,108
2023-12-02,Chunky Sneaker,173
2023-12-03,Floral Dress,118
2023-12-03,Leather Jacket,270
2023-12-03,Denim Jeans,48
2023-12-03,Chunky Sneaker,168
2023-12-04,Floral Dress,72
2023-12-04,Leather Jacket,295
2023-12-04,Denim Jeans,76
2023-12-04,Chunky Sneaker,113
2023-12-05,Floral Dress,110
2023-12-05,Leather Jacket,315
2023-12-05,Denim Jeans,88
2023-12-05,Chunky Sneaker,98
2023-12-06,Floral Dress,89
2023-12-06,Leather Jacket,307
2023-12-06,Denim Jeans,70
2023-12-06,Chunky Sneaker,153
2023-12-07,Floral Dress,99
2023-12-07,Leather Jacket,311
2023-12-07,Denim Jeans,102
2023-12-07,Chunky Sneaker,130
2023-12-08,Floral Dress,123
2023-12-08,Leather Jacket,296
2023-12-08,Denim Jeans,99
2023-12-08,Chunky Sneaker,131
2023-12-09,Floral Dress,91
2023-12-09,Leather Jacket,282
2023-12-09,Denim Jeans,96
2023-12-09,Chunky Sneaker,184
2023-12-10,Floral Dress,72
2023-12-10,Leather Jacket,267
2023-12-10,Denim Jeans,129
2023-12-10,Chunky Sneaker,145
2023-12-11,Floral Dress,86
2023-12-11,Leather Jacket,320
2023-12-11,Denim Jeans,87
2023-12-11,Chunky Sneaker,186
2023-12-12,Floral Dress,113
2023-12-12,Leather Jacket,290
2023-12-12,Denim Jeans,143
2023-12-12,Chunky Sneaker,137
2023-12-13,Floral Dress,114
2023-12-13,Leather Jacket,305
2023-12-13,Denim Jeans,126
2023-12-13,Chunky Sneaker,181
2023-12-14,Floral Dress,100
2023-12-14,Leather Jacket,284
2023-12-14,Denim Jeans,109
2023-12-14,Chunky Sneaker,136
2023-12-15,Floral Dress,140
2023-12-15,Leather Jacket,302
2023-12-15,Denim Jeans,92
2023-12-15,Chunky Sneaker,153
2023-12-16,Floral Dress,73
2023-12-16,Leather Jacket,280
2023-12-16,Denim Jeans,124
2023-12-16,Chunky Sneaker,136
2023-12-17,Floral Dress,79
2023-12-17,Leather Jacket,310
2023-12-17,Denim Jeans,123
2023-12-17,Chunky Sneaker,164
2023-12-18,Floral Dress,119
2023-12-18,Leather Jacket,284
2023-12-18,Denim Jeans,71
2023-12-18,Chunky Sneaker,180
2023-12-19,Floral Dress,93
2023-12-19,Leather Jacket,294
2023-12-19,Denim Jeans,126
2023-12-19,Chunky Sneaker,161
2023-12-20,Floral Dress,109
2023-12-20,Leather Jacket,343
2023-12-20,Denim Jeans,87
2023-12-20,Chunky Sneaker,168
2023-12-21,Floral Dress,101
2023-12-21,Leather Jacket,305
2023-12-21,Denim Jeans,130
2023-12-21,Chunky Sneaker,160
2023-12-22,Floral Dress,110
2023-12-22,Leather Jacket,321
2023-12-22,Denim Jeans,92
2023-12-22,Chunky Sneaker,133
2023-12-23,Floral Dress,79
2023-12-23,Leather Jacket,260
2023-12-23,Denim Jeans,141
2023-12-23,Chunky Sneaker,127
2023-12-24,Floral Dress,95
2023-12-24,Leather Jacket,294
2023-12-24,Denim Jeans,106
2023-12-24,Chunky Sneaker,166
2023-12-25,Floral Dress,117
2023-12-25,Leather Jacket,288
2023-12-25,Denim Jeans,96
2023-12-25,Chunky Sneaker,155
2023-12-26,Floral Dress,95
2023-12-26,Leather Jacket,332
2023-12-26,Denim Jeans,109
2023-12-26,Chunky Sneaker,164
2023-12-27,Floral Dress,113
2023-12-27,Leather Jacket,323
2023-12-27,Denim Jeans,103
2023-12-27,Chunky Sneaker,124
2023-12-28,Floral Dress,107
2023-12-28,Leather Jacket,286
2023-12-28,Denim Jeans,89
2023-12-28,Chunky Sneaker,161
2023-12-29,Floral Dress,124
2023-12-29,Leather Jacket,300
2023-12-29,Denim Jeans,106
2023-12-29,Chunky Sneaker,184
2023-12-30,Floral Dress,104
2023-12-30,Leather Jacket,352
2023-12-30,Denim Jeans,111
2023-12-30,Chunky Sneaker,114
2023-12-31,Floral Dress,115
2023-12-31,Leather Jacket,307
2023-12-31,Denim Jeans,125
2023-12-31,Chunky Sneaker,163
2024-01-01,Floral Dress,112
2024-01-01,Leather Jacket,290
2024-01-01,Denim Jeans,110
2024-01-01,Chunky Sneaker,147
2024-01-02,Floral Dress,103
2024-01-02,Leather Jacket,326
2024-01-02,Denim Jeans,148
2024-01-02,Chunky Sneaker,172
2024-01-03,Floral Dress,91
2024-01-03,Leather Jacket,323
2024-01-03,Denim Jeans,138
2024-01-03,Chunky Sneaker,152
2024-01-04,Floral Dress,112
2024-01-04,Leather Jacket,315
2024-01-04,Denim Jeans,99
2024-01-04,Chunky Sneaker,177
2024-01-05,Floral Dress,112
2024-01-05,Leather Jacket,323
2024-01-05,Denim Jeans,97
2024-01-05,Chunky Sneaker,156
2024-01-06,Floral Dress,129
2024-01-06,Leather Jacket,307
2024-01-06,Denim Jeans,149
2024-01-06,Chunky Sneaker,157
2024-01-07,Floral Dress,119
2024-01-07,Leather Jacket,333
2024-01-07,Denim Jeans,86
2024-01-07,Chunky Sneaker,129
2024-01-08,Floral Dress,84
2024-01-08,Leather Jacket,340
2024-01-08,Denim Jeans,103
2024-01-08,Chunky Sneaker,216
2024-01-09,Floral Dress,103
2024-01-09,Leather Jacket,318
2024-01-09,Denim Jeans,145
2024-01-09,Chunky Sneaker,205
2024-01-10,Floral Dress,156
2024-01-10,Leather Jacket,339
2024-01-10,Denim Jeans,135
2024-01-10,Chunky Sneaker,176
2024-01-11,Floral Dress,130
2024-01-11,Leather Jacket,303
2024-01-11,Denim Jeans,98
2024-01-11,Chunky Sneaker,164
2024-01-12,Floral Dress,111
2024-01-12,Leather Jacket,305
2024-01-12,Denim Jeans,128
2024-01-12,Chunky Sneaker,184
2024-01-13,Floral Dress,116
2024-01-13,Leather Jacket,344
2024-01-13,Denim Jeans,92
2024-01-13,Chunky Sneaker,161
2024-01-14,Floral Dress,100
2024-01-14,Leather Jacket,277
2024-01-14,Denim Jeans,113
2024-01-14,Chunky Sneaker,162
2024-01-15,Floral Dress,145
2024-01-15,Leather Jacket,327
2024-01-15,Denim Jeans,94
2024-01-15,Chunky Sneaker,202
2024-01-16,Floral Dress,139
2024-01-16,Leather Jacket,326
2024-01-16,Denim Jeans,110
2024-01-16,Chunky Sneaker,145
2024-01-17,Floral Dress,107
2024-01-17,Leather Jacket,336
2024-01-17,Denim Jeans,152
2024-01-17,Chunky Sneaker,195
2024-01-18,Floral Dress,105
2024-01-18,Leather Jacket,292
2024-01-18,Denim Jeans,117
2024-01-18,Chunky Sneaker,129
2024-01-19,Floral Dress,121
2024-01-19,Leather Jacket,312
2024-01-19,Denim Jeans,105
2024-01-19,Chunky Sneaker,133
2024-01-20,Floral Dress,125
2024-01-20,Leather Jacket,304
2024-01-20,Denim Jeans,91
2024-01-20,Chunky Sneaker,107
2024-01-21,Floral Dress,114
2024-01-21,Leather Jacket,350
2024-01-21,Denim Jeans,148
2024-01-21,Chunky Sneaker,155
2024-01-22,Floral Dress,102
2024-01-22,Leather Jacket,324
2024-01-22,Denim Jeans,95
2024-01-22,Chunky Sneaker,171
2024-01-23,Floral Dress,130
2024-01-23,Leather Jacket,339
2024-01-23,Denim Jeans,112
2024-01-23,Chunky Sneaker,160
2024-01-24,Floral Dress,97
2024-01-24,Leather Jacket,298
2024-01-24,Denim Jeans,110
2024-01-24,Chunky Sneaker,172
2024-01-25,Floral Dress,133
2024-01-25,Leather Jacket,298
2024-01-25,Denim Jeans,144
2024-01-25,Chunky Sneaker,159
2024-01-26,Floral Dress,114
2024-01-26,Leather Jacket,300
2024-01-26,Denim Jeans,66
2024-01-26,Chunky Sneaker,182
2024-01-27,Floral Dress,129
2024-01-27,Leather Jacket,309
2024-01-27,Denim Jeans,116
2024-01-27,Chunky Sneaker,175
2024-01-28,Floral Dress,83
2024-01-28,Leather Jacket,304
2024-01-28,Denim Jeans,130
2024-01-28,Chunky Sneaker,139
2024-01-29,Floral Dress,120
2024-01-29,Leather Jacket,287
2024-01-29,Denim Jeans,124
2024-01-29,Chunky Sneaker,164
2024-01-30,Floral Dress,82
2024-01-30,Leather Jacket,338
2024-01-30,Denim Jeans,100
2024-01-30,Chunky Sneaker,148
2024-01-31,Floral Dress,119
2024-01-31,Leather Jacket,337
2024-01-31,Denim Jeans,94
2024-01-31,Chunky Sneaker,166
2024-02-01,Floral Dress,123
2024-02-01,Leather Jacket,328
2024-02-01,Denim Jeans,118
2024-02-01,Chunky Sneaker,157
2024-02-02,Floral Dress,98
2024-02-02,Leather Jacket,316
2024-02-02,Denim Jeans,93
2024-02-02,Chunky Sneaker,106
2024-02-03,Floral Dress,123
2024-02-03,Leather Jacket,333
2024-02-03,Denim Jeans,67
2024-02-03,Chunky Sneaker,144
2024-02-04,Floral Dress,127
2024-02-04,Leather Jacket,356
2024-02-04,Denim Jeans,115
2024-02-04,Chunky Sneaker,150
2024-02-05,Floral Dress,111
2024-02-05,Leather Jacket,342
2024-02-05,Denim Jeans,102
2024-02-05,Chunky Sneaker,149
2024-02-06,Floral Dress,105
2024-02-06,Leather Jacket,295
2024-02-06,Denim Jeans,117
2024-02-06,Chunky Sneaker,197
2024-02-07,Floral Dress,121
2024-02-07,Leather Jacket,309
2024-02-07,Denim Jeans,109
2024-02-07,Chunky Sneaker,133
2024-02-08,Floral Dress,132
2024-02-08,Leather Jacket,313
2024-02-08,Denim Jeans,111
2024-02-08,Chunky Sneaker,228
2024-02-09,Floral Dress,120
2024-02-09,Leather Jacket,299
2024-02-09,Denim Jeans,106
2024-02-09,Chunky Sneaker,187
2024-02-10,Floral Dress,117
